Date,ID,Tweet
2022-07-24 23:59:09+00:00,1551356343319412736,親父の容態の心配、自宅待機で会社に行けずお金が貰えないストレス、自分もコロナに感染したかもしれない不安のトリプルパンチや
2022-07-24 23:49:06+00:00,1551353811213492225,"友達今ディズニー行ってるらしい
いいなぁ私なんて仙台に行きたい！って言ったらコロナを言い訳に断られたのに……🥺羨ましい…どこにも遠出出来ないし、お留守番しなきゃで遊びにも行けなくて流石にストレス溜まる"
2022-07-24 23:39:53+00:00,1551351493986377728,"コロナ感染者が続々と(T-T)
気の合う仲間と遊ぶのが好きなのに。
会えないってこんなにストレスなんだなぁ！
コロナなんて！ぶっとばせ！！！"
2022-07-24 23:39:03+00:00,1551351283809824768,"美容にも健康にもストレスは大敵。私の周りは自分で自分を幸せにできる人多め。ご機嫌な自分をつくれるって最高。

人生はいつ終わるかわからないからこそ、好きなもの見たいもの食べたいものをできるだけ😌楽しそうとか幸せそうな人見てるとこっちまでうれしくなっちゃうよね。早く静かになれコロナ。"
2022-07-24 23:38:06+00:00,1551351046592614400,"息子に続き、ダンナも陽性に
なんかもう、いろいろと大変
同居のお義母さんはガンステージⅢ治療中で感染したら死の危険があるから「私たちのエリアには来ないで！」って言ってるのに「コロナなの？」「体調どう？」って頻繁に来るのやめて💢
ストレスで何度も吐く…
早く治れ〜！"
2022-07-24 23:33:13+00:00,1551349815141085184,"先月の26日から本格的に？
ゆる〜くﾀﾞｲｴｯ中1ヶ月目-3.5%
コロナ禍で2年かけて2桁増してしまってた😑
ゆる〜くそれでも確実にﾉﾝｽﾄﾚｽで頑張ってこう😆"
2022-07-24 23:33:00+00:00,1551349761579425792,コロナ禍引きこもり生活と座りっぱなしの生活で大分肥えたのでとりま夏コミまでに去年の冬くらいに体重戻すために食事制限してるが今のとこあまりストレスなくカロリー制限しておる。
2022-07-24 23:31:23+00:00,1551349353272717313,期末期の試験。生徒はもとより教師も試験に対してストレスや不安を感じていたのだと実感。ましてやコロナ、不景気、戦争、銃撃って、逃げ出したいのはみんな同じなんだよね
2022-07-24 23:23:53+00:00,1551347469157806080,"土曜から頭痛と腰痛、倦怠感があり(発熱はない)ストレスかな？？？

っと思っていたが、今朝体温計測したら「38.1℃」、、、

コロナなのか？？？"
2022-07-24 23:16:40+00:00,1551345651702956032,"考えてみたら今回のお泊まり、新型コロナが流行り出してから初の仕事・親族以外の知人と会った件だ。

自粛しすぎでしょ。
そりゃストレスも溜まるわ。"
2022-07-24 23:13:50+00:00,1551344938532880384,"会社全体としてボーナスなしですか人がへって仕事量倍近くになってるのに
いまの残業量ならコロナ以前より増える換算だったけどボーナスなしならだめじゃん
昨日一日寝た
そろそろ逃げ時かも
帰宅して次の日の夏休み用のご飯つくって寝る生活ですストレスたまって発疹中"
2022-07-24 23:11:49+00:00,1551344432028344322,"もーなんか、5類に落としたら。、？？コロナ。、
皆んな足の引っ張り合いが凄いし、公演中止になったストレスをアイドルにぶつけるとかやめて欲しい。、(他垢です🙏)"
